DateTime,1RV-O,2RV-O,3RV-O,6RV-O,8RV-O
2025-06-17 10:44:00,0.27971,0.20787999999999998,0.19246,0.42958999999999997,1.45265
2025-06-17 11:44:00,0.28407,0.19963,0.18903,0.42053,1.40845
2025-06-17 12:44:00,0.28312,0.18506,0.17718,0.39151,1.33168
2025-06-17 13:44:00,0.25871,0.19442,0.17357,0.41178,1.39723
2025-06-17 14:44:00,0.28244,0.18662,0.17944,0.40138999999999997,1.38147
2025-06-17 15:44:00,0.27272,0.19142,0.17904,0.40112,1.27185
2025-06-17 16:44:00,0.27017,0.19505,0.18113,0.4132,1.3924
2025-06-17 17:44:00,0.27819,0.20966,0.19619,0.43462,1.40424
2025-06-17 18:44:00,0.26602,0.20585,0.18808,0.42503,1.37299
2025-06-17 19:44:00,0.26405,0.20308,0.18213,0.42072,1.35886
2025-06-17 20:44:00,0.29353,0.20273,0.18959,0.41565,1.3473300000000001
2025-06-17 21:44:00,0.28459,0.20629,0.18542,0.42445,1.3742
2025-06-17 22:44:00,0.27289,0.20068,0.17901,0.41553,1.30574
2025-06-17 23:44:00,0.27464,0.17958,0.16584,0.39030000000000004,1.34675
2025-06-18 00:44:00,0.26201,0.16556,0.14993,0.36821,1.3594099999999998
2025-06-18 01:44:00,0.25646,0.17245,0.15395,0.3828500000000001,1.29777
2025-06-18 02:44:00,0.27006,0.17834,0.1633,0.38094,1.23794
2025-06-18 03:44:00,0.26839,0.20293,0.18054,0.41757,1.29137
2025-06-18 04:44:00,0.30295,0.21230000000000002,0.19873,0.43168999999999996,1.37315
2025-06-18 05:44:00,0.26531,0.21241999999999997,0.18612,0.42628,1.30792
2025-06-18 06:44:00,0.29991,0.21569000000000002,0.19808,0.4396,1.32969
2025-06-18 08:44:00,0.28242,0.20736,0.18929,0.42645,1.31677
2025-06-18 09:44:00,0.28026,0.14471,0.13988,0.3429,1.33517
2025-06-18 10:44:00,0.29264,0.14289,0.14618,0.33416,1.4006300000000003
2025-06-18 11:44:00,0.27961,0.13496,0.13892,0.32578,1.38145
2025-06-18 12:44:00,0.27322,0.13022,0.13502,0.30825,1.30864
2025-06-18 13:44:00,0.28235,0.15134,0.15076,0.34457,1.39984
