DateTime,2RV-V,3RV-V
2026-05-15 05:34:00,0.23298,0.05862
2026-05-15 06:34:00,0.21517,0.06158
2026-05-15 07:34:00,0.2244,0.05799
2026-05-15 08:34:00,0.23324,0.05732
2026-05-15 09:34:00,0.23932,0.05559
2026-05-15 10:34:00,0.21331,0.05793
2026-05-15 11:34:00,0.19692,0.05447
2026-05-15 12:34:00,0.18875,0.06181
2026-05-15 13:34:00,0.19039,0.06065
2026-05-15 14:34:00,0.19186,0.0611
2026-05-15 15:34:00,0.19218,0.06229
2026-05-15 16:34:00,0.19994,0.05855
2026-05-15 17:34:00,0.18815,0.06153
2026-05-15 18:34:00,0.19986,0.05803
2026-05-15 19:34:00,0.22294,0.06017
2026-05-15 20:34:00,0.21622,0.05561
2026-05-15 21:34:00,0.2222,0.0571
2026-05-15 22:34:00,0.2277,0.05739
2026-05-15 23:34:00,0.23379,0.05731
2026-05-16 00:34:00,0.21324,0.05688
2026-05-16 01:34:00,0.24474,0.05956
2026-05-16 02:34:00,0.219,0.06011
2026-05-16 03:34:00,0.22805,0.05892
2026-05-16 04:34:00,0.21831,0.05947
2026-05-16 05:34:00,0.21448,0.05467
2026-05-16 06:34:00,0.22862,0.05828
2026-05-16 07:34:00,0.22322,0.05739
2026-05-16 08:34:00,0.20944,0.05758
2026-05-16 09:34:00,0.21157,0.05871
2026-05-16 10:34:00,0.23262,0.05566
2026-05-16 11:34:00,0.2144,0.05849
2026-05-16 12:34:00,0.20794,0.05937
2026-05-16 13:34:00,0.21162,0.0581
2026-05-16 14:34:00,0.21084,0.05896
2026-05-16 15:34:00,0.18106,0.05807
2026-05-16 16:34:00,0.19045,0.05745
2026-05-16 17:34:00,0.18212,0.06606
2026-05-16 18:34:00,0.18529,0.05802
2026-05-16 19:34:00,0.20384,0.05575
2026-05-16 20:34:00,0.20866,0.05263
2026-05-16 21:34:00,0.21404,0.0552
2026-05-16 22:34:00,0.21576,0.05822
2026-05-16 23:34:00,0.21044,0.06383
2026-05-17 00:34:00,0.22066,0.0579
2026-05-17 01:34:00,0.21567,0.05871
2026-05-17 02:34:00,0.20905,0.05896
2026-05-17 03:34:00,0.21696,0.05957
2026-05-17 04:34:00,0.23364,0.0603
2026-05-17 05:34:00,0.23518,0.05809
2026-05-17 06:34:00,0.2199,0.05797
2026-05-17 07:34:00,0.20994,0.06449
2026-05-17 08:34:00,0.21251,0.05298
2026-05-17 09:34:00,0.20997,0.05783
2026-05-17 10:34:00,0.20018,0.0556
2026-05-17 11:34:00,0.19658,0.05412
2026-05-17 12:34:00,0.19312,0.05935
2026-05-17 13:34:00,0.20009,0.06272
2026-05-17 14:34:00,0.18487,0.05886
2026-05-17 15:34:00,0.18868,0.05686
2026-05-17 16:34:00,0.19018,0.05579
2026-05-17 17:34:00,0.19342,0.05863
2026-05-17 18:34:00,0.19,0.05807
2026-05-17 19:34:00,0.19198,0.05762
2026-05-17 20:34:00,0.21198,0.0557
2026-05-17 21:34:00,0.21772,0.05682
2026-05-17 22:34:00,0.22626,0.0564
2026-05-17 23:34:00,0.21521,0.05616
2026-05-18 00:34:00,0.21703,0.05556
2026-05-18 01:34:00,0.20707,0.05952
2026-05-18 02:34:00,0.22138,0.05732
2026-05-18 03:34:00,0.21521,0.0561
2026-05-18 04:34:00,0.20926,0.05793
2026-05-18 05:34:00,0.20854,0.05691
2026-05-18 06:34:00,0.23593,0.0571
2026-05-18 07:34:00,0.2237,0.05911
2026-05-18 08:34:00,0.20142,0.05807
2026-05-18 09:34:00,0.20258,0.05904
2026-05-18 10:34:00,0.18961,0.05668
2026-05-18 11:34:00,0.19245,0.05958
2026-05-18 12:34:00,0.18428,0.0579
2026-05-18 13:34:00,0.18064,0.05529
2026-05-18 14:34:00,0.1826,0.0594
2026-05-18 15:34:00,0.18395,0.05935
2026-05-18 16:34:00,0.18124,0.06018
2026-05-18 17:34:00,0.17575,0.05537
2026-05-18 18:34:00,0.17891,0.06171
2026-05-18 19:34:00,0.18736,0.05893
2026-05-18 20:34:00,0.2248,0.05548
2026-05-18 21:34:00,0.21777,0.06636
2026-05-18 22:34:00,0.22523,0.05965
2026-05-18 23:34:00,0.20279,0.05561
2026-05-19 00:34:00,0.21158,0.06268
2026-05-19 01:34:00,0.22186,0.05996
2026-05-19 02:34:00,0.21164,0.06007
2026-05-19 03:34:00,0.2213,0.05715
2026-05-19 04:34:00,0.21783,0.05833
2026-05-19 05:34:00,0.21737,0.06236
2026-05-19 06:34:00,0.23948,0.05811
2026-05-19 07:34:00,0.22016,0.0608
2026-05-19 08:34:00,0.22186,0.05174
2026-05-19 09:34:00,0.20735,0.05898
2026-05-19 10:34:00,0.19551,0.05797
2026-05-19 11:34:00,0.19255,0.0604
2026-05-19 12:34:00,0.19095,0.05933
2026-05-19 13:34:00,0.18427,0.06153
2026-05-19 14:34:00,0.18796,0.05539
2026-05-19 15:34:00,0.18158,0.06187
2026-05-19 16:34:00,0.17597,0.06064
2026-05-19 17:34:00,0.17712,0.05977
2026-05-19 18:34:00,0.17071,0.05941
2026-05-19 19:34:00,0.1913,0.05629
2026-05-19 20:34:00,0.20585,0.05929
2026-05-19 21:34:00,0.20517,0.05728
2026-05-19 22:34:00,0.20907,0.0575
2026-05-19 23:34:00,0.20564,0.05855
2026-05-20 00:34:00,0.21509,0.06416
2026-05-20 01:34:00,0.22035,0.05618
2026-05-20 02:34:00,0.21277,0.05648
2026-05-20 03:34:00,0.20704,0.06244
2026-05-20 04:34:00,0.20618,0.05725
2026-05-20 05:34:00,0.22803,0.05698
2026-05-20 06:34:00,0.20928,0.0581
2026-05-20 07:34:00,0.25722,0.05814
2026-05-20 08:34:00,0.2164,0.06382
2026-05-20 09:34:00,0.2036,0.05658
2026-05-20 10:34:00,0.19318,0.06195
2026-05-20 11:34:00,0.18981,0.06416
2026-05-20 12:34:00,0.18337,0.06522
2026-05-20 13:34:00,0.16952,0.06119
2026-05-20 14:34:00,0.15583,0.06635
2026-05-20 15:34:00,0.15464,0.06316
2026-05-20 16:34:00,0.15024,0.062
2026-05-20 17:34:00,0.15195,0.06523
2026-05-20 18:34:00,0.15474,0.06561
2026-05-20 19:34:00,0.1689,0.0701
2026-05-20 20:34:00,0.1814,0.05685
2026-05-20 21:34:00,0.18426,0.05756
2026-05-20 22:34:00,0.19199,0.06759
2026-05-20 23:34:00,0.18913,0.05345
2026-05-21 00:34:00,0.18621,0.05828
2026-05-21 01:34:00,0.19279,0.05947
2026-05-21 02:34:00,0.18868,0.05983
2026-05-21 03:34:00,0.18701,0.05796
2026-05-21 04:34:00,0.19006,0.05808
2026-05-21 05:34:00,0.18963,0.05897
2026-05-21 06:34:00,0.21227,0.05722
2026-05-21 07:34:00,0.21985,0.05453
2026-05-21 08:34:00,0.19558,0.05385
2026-05-21 09:34:00,0.17077,0.05671
2026-05-21 10:34:00,0.16025,0.06194
2026-05-21 11:34:00,0.15018,0.06123
2026-05-21 12:34:00,0.14951,0.06491
2026-05-21 13:34:00,0.14504,0.06976
2026-05-21 14:34:00,0.15267,0.0669
2026-05-21 15:34:00,0.17365,0.06414
2026-05-21 16:34:00,0.17759,0.06251
2026-05-21 17:34:00,0.17822,0.06312
2026-05-21 18:34:00,0.18426,0.06032
2026-05-21 19:34:00,0.19111,0.0596
2026-05-21 20:34:00,0.19655,0.06117
2026-05-21 21:34:00,0.18724,0.0626
2026-05-21 22:34:00,0.18954,0.06223
2026-05-21 23:34:00,0.18265,0.05919
2026-05-22 00:34:00,0.19109,0.05528
2026-05-22 01:34:00,0.18095,0.06237
2026-05-22 02:34:00,0.19298,0.05776
2026-05-22 03:34:00,0.20008,0.05838
2026-05-22 04:34:00,0.19872,0.06862
2026-05-22 05:34:00,0.20091,0.06195
2026-05-22 06:34:00,0.20618,0.06004
2026-05-22 07:34:00,0.22581,0.05952
2026-05-22 08:34:00,0.19738,0.05752
2026-05-22 09:34:00,0.18401,0.06051
2026-05-22 10:34:00,0.17424,0.06621
2026-05-22 11:34:00,0.15628,0.06389
2026-05-22 12:34:00,0.17069,0.06331
2026-05-22 13:34:00,0.17488,0.06308
2026-05-22 14:34:00,0.18088,0.06665
2026-05-22 15:34:00,0.1925,0.06108
2026-05-22 16:34:00,0.19245,0.06507
2026-05-22 17:34:00,0.18647,0.05956
2026-05-22 18:34:00,0.19108,0.06402
2026-05-22 19:34:00,0.19802,0.05776
2026-05-22 20:34:00,0.20196,0.05933
2026-05-22 21:34:00,0.20602,0.06122
2026-05-22 22:34:00,0.20657,0.06262
2026-05-22 23:34:00,0.21182,0.0608
2026-05-23 00:34:00,0.20276,0.06226
2026-05-23 01:34:00,0.19757,0.06552
2026-05-23 02:34:00,0.19438,0.06411
2026-05-23 03:34:00,0.20601,0.05824
2026-05-23 04:34:00,0.20256,0.05932
2026-05-23 05:34:00,0.20496,0.05873
2026-05-23 06:34:00,0.21397,0.06102
2026-05-23 07:34:00,0.20951,0.05884
2026-05-23 08:34:00,0.1951,0.06128
2026-05-23 09:34:00,0.18827,0.05881
2026-05-23 10:34:00,0.17615,0.0605
2026-05-23 11:34:00,0.1788,0.06718
2026-05-23 12:34:00,0.18365,0.06442
2026-05-23 13:34:00,0.1719,0.06086
2026-05-23 14:34:00,0.16828,0.06106
2026-05-23 15:34:00,0.18242,0.06399
2026-05-23 16:34:00,0.18159,0.06447
2026-05-23 17:34:00,0.18833,0.06707
2026-05-23 18:34:00,0.18828,0.065
2026-05-23 19:34:00,0.18988,0.06225
2026-05-23 20:34:00,0.18792,0.063
2026-05-23 21:34:00,0.19778,0.06445
2026-05-23 22:34:00,0.19333,0.06206
2026-05-23 23:34:00,0.19531,0.063
2026-05-24 00:34:00,0.21093,0.06641
2026-05-24 01:34:00,0.1999,0.06021
2026-05-24 02:34:00,0.19287,0.05937
2026-05-24 03:34:00,0.19528,0.06245
2026-05-24 04:34:00,0.20231,0.06189
2026-05-24 05:34:00,0.21021,0.0635
2026-05-24 06:34:00,0.1932,0.06651
2026-05-24 07:34:00,0.20287,0.05966
2026-05-24 08:34:00,0.19732,0.06033
2026-05-24 09:34:00,0.18642,0.06242
2026-05-24 10:34:00,0.17804,0.06724
2026-05-24 11:34:00,0.16567,0.06722
2026-05-24 12:34:00,0.1576,0.06621
2026-05-24 13:34:00,0.15053,0.06919
2026-05-24 14:34:00,0.13671,0.0661
2026-05-24 15:34:00,0.13939,0.06966
2026-05-24 16:34:00,0.14233,0.06655
2026-05-24 17:34:00,0.15324,0.06806
2026-05-24 18:34:00,0.16103,0.06562
2026-05-24 19:34:00,0.17241,0.06351
2026-05-24 20:34:00,0.18351,0.06299
2026-05-24 21:34:00,0.18711,0.06025
2026-05-24 22:34:00,0.19004,0.06278
2026-05-24 23:34:00,0.19064,0.06162
2026-05-25 00:34:00,0.19803,0.06415
2026-05-25 01:34:00,0.19119,0.06377
2026-05-25 02:34:00,0.18779,0.06077
2026-05-25 03:34:00,0.19053,0.059
2026-05-25 04:34:00,0.19753,0.07066
2026-05-25 05:34:00,0.18923,0.06086
2026-05-25 06:34:00,0.19173,0.05894
2026-05-25 07:34:00,0.19571,0.05778
2026-05-25 08:34:00,0.21479,0.05981
2026-05-25 09:34:00,0.18292,0.06325
2026-05-25 10:34:00,0.17188,0.06418
2026-05-25 11:34:00,0.15536,0.06948
2026-05-25 12:34:00,0.14959,0.07153
2026-05-25 13:34:00,0.13611,0.06809
2026-05-25 14:34:00,0.18285,0.07444
2026-05-25 15:34:00,0.20701,0.06037
2026-05-25 16:34:00,0.22442,0.05373
2026-05-25 17:34:00,0.22657,0.05677
2026-05-25 18:34:00,0.22418,0.057
2026-05-25 19:34:00,0.21196,0.06057
2026-05-25 20:34:00,0.2095,0.05641
2026-05-25 21:34:00,0.2053,0.06022
2026-05-25 22:34:00,0.20299,0.05479
2026-05-25 23:34:00,0.20336,0.05747
2026-05-26 00:34:00,0.20068,0.05907
2026-05-26 01:34:00,0.20469,0.06198
2026-05-26 02:34:00,0.20558,0.05544
2026-05-26 03:34:00,0.20568,0.05829
2026-05-26 04:34:00,0.20872,0.06097
2026-05-26 05:34:00,0.21259,0.0576
2026-05-26 06:34:00,0.21487,0.05795
2026-05-26 07:34:00,0.21373,0.05821
2026-05-26 08:34:00,0.21323,0.06376
2026-05-26 09:34:00,0.19245,0.06435
2026-05-26 10:34:00,0.17542,0.06072
2026-05-26 11:34:00,0.20638,0.06055
2026-05-26 12:34:00,0.22675,0.06033
2026-05-26 13:34:00,0.23111,0.05794
2026-05-26 14:34:00,0.22921,0.05812
2026-05-26 15:34:00,0.23703,0.05806
2026-05-26 16:34:00,0.2386,0.05504
2026-05-26 17:34:00,0.23544,0.06042
