DateTime,1RV-T,2RV-T,3RV-T
2026-04-30 23:36:00,0.40702,0.17035,0.37836
2026-05-01 00:36:00,0.39947,0.17028,0.43893
2026-05-01 01:36:00,0.40435,0.17117,0.38911
2026-05-01 02:36:00,0.40524,0.16986,0.32206
2026-05-01 03:36:00,0.40667,0.17037,0.33856
2026-05-01 04:36:00,0.39842,0.17038,0.37612
2026-05-01 05:36:00,0.41396,0.17122,0.38519
2026-05-01 06:36:00,0.39806,0.1703,0.44113
2026-05-01 07:36:00,0.39871,0.17048,0.40556
2026-05-01 08:36:00,0.3919,0.17065,0.3958
2026-05-01 09:36:00,0.38972,0.17011,0.41646
2026-05-01 10:36:00,0.39177,0.1692,0.4113
2026-05-01 11:36:00,0.38773,0.17033,0.40945
2026-05-01 12:36:00,0.36755,0.16909,0.34683
2026-05-01 13:36:00,0.36528,0.16819,0.4208
2026-05-01 14:36:00,0.36943,0.16783,0.3991
2026-05-01 15:36:00,0.36139,0.16809,0.40548
2026-05-01 16:36:00,0.37183,0.16865,0.37791
2026-05-01 17:36:00,0.36347,0.16884,0.46415
2026-05-01 18:36:00,0.36696,0.16873,0.43685
2026-05-01 19:36:00,0.36973,0.16991,0.40258
2026-05-01 20:36:00,0.36718,0.17024,0.40058
2026-05-01 21:36:00,0.37106,0.16989,0.44366
2026-05-01 22:36:00,0.37935,0.1713,0.4338
2026-05-01 23:36:00,0.36897,0.17032,0.42319
2026-05-02 00:36:00,0.38934,0.17003,0.39394
2026-05-02 01:36:00,0.38898,0.17033,0.43287
2026-05-02 02:36:00,0.39321,0.17095,0.39084
2026-05-02 03:36:00,0.37632,0.17072,0.40812
2026-05-02 04:36:00,0.38235,0.1707,0.42843
2026-05-02 05:36:00,0.3958,0.17027,0.3531
2026-05-02 06:36:00,0.40936,0.1703,0.34527
2026-05-02 07:36:00,0.38795,0.17054,0.4049
2026-05-02 08:36:00,0.41689,0.16998,0.39334
2026-05-02 09:36:00,0.39805,0.1704,0.37521
2026-05-02 10:36:00,0.3946,0.17034,0.40938
2026-05-02 11:36:00,0.38577,0.16937,0.40381
2026-05-02 12:36:00,0.36047,0.16942,0.36134
2026-05-02 13:36:00,0.35875,0.16903,0.42444
2026-05-02 14:36:00,0.36307,0.16777,0.4219
2026-05-02 15:36:00,0.38528,0.16808,0.44362
2026-05-02 16:36:00,0.40359,0.16799,0.36112
2026-05-02 17:36:00,0.38408,0.16935,0.37845
2026-05-02 18:36:00,0.38607,0.16909,0.38083
2026-05-02 19:36:00,0.37813,0.16992,0.41821
2026-05-02 20:36:00,0.37961,0.16998,0.44509
2026-05-02 21:36:00,0.37532,0.17044,0.42783
2026-05-02 22:36:00,0.40244,0.17028,0.45758
2026-05-02 23:36:00,0.39046,0.1707,0.38369
2026-05-03 00:36:00,0.38753,0.17118,0.41638
2026-05-03 01:36:00,0.40085,0.17118,0.39605
2026-05-03 02:36:00,0.37756,0.17062,0.42543
2026-05-03 03:36:00,0.38201,0.17045,0.3644
2026-05-03 04:36:00,0.39832,0.16965,0.34523
2026-05-03 05:36:00,0.4223,0.16936,0.48472
2026-05-03 06:36:00,0.39313,0.16962,0.4428
2026-05-03 07:36:00,0.40427,0.16974,0.37919
2026-05-03 08:36:00,0.41257,0.16964,0.3681
2026-05-03 09:36:00,0.37245,0.169,0.40597
2026-05-03 10:36:00,0.38048,0.16852,0.37134
2026-05-03 11:36:00,0.39719,0.16899,0.47227
2026-05-03 12:36:00,0.37867,0.16932,0.40571
2026-05-03 13:36:00,0.37026,0.16852,0.37958
2026-05-03 14:36:00,0.38776,0.16786,0.39817
2026-05-03 15:36:00,0.39424,0.16812,0.4111
