DateTime,10RH-V,11RH-V,1RV-V,2RH-V,3RV-V,5RV-V,7RV-V,9RV-V
2026-04-30 23:02:00,0.05101,0.48914,0.19434,0.21853,0.09106,0.07224,0.07532,0.06002
2026-05-01 00:02:00,0.06186,1.06186,0.20729,0.23057,0.08963,0.07373,0.07686,0.06517
2026-05-01 01:02:00,0.05471,0.35259,0.20348,0.23422,0.09275,0.07592,0.07632,0.06561
2026-05-01 02:02:00,0.06169,0.73863,0.20414,0.23895,0.09179,0.07546,0.0764,0.06621
2026-05-01 03:02:00,0.04979,1.59394,0.19435,0.21873,0.09646,0.07543,0.07486,0.0635
2026-05-01 04:02:00,0.05646,0.3373,0.18397,0.20529,0.09458,0.07268,0.07477,0.05818
2026-05-01 05:02:00,0.05507,0.27738,0.20422,0.22024,0.09804,0.07527,0.07996,0.06323
2026-05-01 06:02:00,0.04893,0.53377,0.19574,0.23401,0.09349,0.07789,0.07942,0.06471
2026-05-01 07:02:00,0.05239,0.42959,0.18613,0.22483,0.09169,0.0736,0.07325,0.06299
2026-05-01 08:02:00,0.06484,0.35755,0.20748,0.23804,0.09,0.07542,0.0768,0.06693
2026-05-01 09:02:00,0.05642,0.44071,0.20268,0.24627,0.08747,0.07761,0.08045,0.06809
2026-05-01 10:02:00,0.05958,0.41142,0.21463,0.25333,0.08943,0.07719,0.07857,0.06904
2026-05-01 11:02:00,0.05704,0.13984,0.19807,0.23115,0.08573,0.07576,0.07738,0.06561
2026-05-01 12:02:00,0.05499,0.53511,0.20993,0.22219,0.09356,0.07359,0.08131,0.06508
2026-05-01 13:02:00,0.04846,0.95437,0.17184,0.18847,0.09275,0.06951,0.07252,0.05896
2026-05-01 14:02:00,0.04964,0.83591,0.19619,0.23201,0.08605,0.07345,0.07445,0.06143
2026-05-01 15:02:00,0.0536,0.188,0.2135,0.26631,0.08717,0.07616,0.07829,0.06709
2026-05-01 16:02:00,0.05209,0.4066,0.22726,0.25771,0.09314,0.0801,0.0777,0.06511
2026-05-01 17:02:00,0.05441,1.79928,0.20292,0.22997,0.09184,0.07457,0.07625,0.06318
2026-05-01 18:02:00,0.05679,0.22889,0.22099,0.23855,0.09971,0.07965,0.07841,0.06592
2026-05-01 19:02:00,0.05925,0.09847,0.18853,0.23578,0.08671,0.07354,0.07408,0.06103
2026-05-01 20:02:00,0.05325,0.17867,0.23577,0.26146,0.08901,0.07345,0.07891,0.06575
2026-05-01 21:02:00,0.05509,0.95355,0.22353,0.26499,0.09344,0.07718,0.0799,0.06758
2026-05-01 22:02:00,0.05381,0.30943,0.19493,0.24118,0.08999,0.07623,0.08039,0.06374
2026-05-01 23:02:00,0.05541,0.34448,0.21153,0.22103,0.09589,0.07399,0.07662,0.0645
2026-05-02 00:02:00,0.05334,0.27389,0.17957,0.19127,0.08784,0.06775,0.07156,0.05878
2026-05-02 01:02:00,0.05193,0.50364,0.20724,0.23096,0.09136,0.07338,0.07831,0.06217
2026-05-02 02:02:00,0.05829,0.44329,0.19463,0.23608,0.08966,0.07424,0.07372,0.06683
2026-05-02 03:02:00,0.05002,0.70865,0.19751,0.22062,0.09124,0.07308,0.07459,0.06029
2026-05-02 04:02:00,0.05678,0.38657,0.19303,0.20883,0.09367,0.07044,0.07535,0.06184
2026-05-02 05:02:00,0.0505,0.156,0.1917,0.2277,0.09641,0.07652,0.07793,0.06035
2026-05-02 06:02:00,0.05323,0.31967,0.21421,0.24391,0.08657,0.07253,0.07468,0.06391
2026-05-02 07:02:00,0.05843,0.39365,0.20948,0.24058,0.0871,0.07423,0.07462,0.06169
2026-05-02 08:02:00,0.05491,0.53365,0.21643,0.25807,0.08739,0.07307,0.07406,0.06522
2026-05-02 09:02:00,0.05364,0.2851,0.19341,0.23599,0.08589,0.07298,0.07265,0.06557
2026-05-02 10:02:00,0.05606,0.32909,0.19036,0.2248,0.09597,0.07654,0.07909,0.06268
2026-05-02 11:02:00,0.05018,1.11179,0.19872,0.20702,0.10363,0.07934,0.08448,0.0644
2026-05-02 12:02:00,0.05621,0.47034,0.17872,0.20098,0.09826,0.07163,0.07528,0.06058
2026-05-02 13:02:00,0.05417,0.48085,0.20167,0.2283,0.09979,0.07622,0.07892,0.06618
2026-05-02 14:02:00,0.05293,0.23722,0.21424,0.25222,0.09541,0.07797,0.07644,0.06437
2026-05-02 15:02:00,0.05301,0.32996,0.20173,0.22726,0.09659,0.07716,0.07863,0.06565
2026-05-02 16:02:00,0.05456,0.36259,0.21154,0.21679,0.10008,0.07681,0.08246,0.06247
2026-05-02 17:02:00,0.05316,0.32056,0.21255,0.25239,0.09474,0.07618,0.07706,0.06419
2026-05-02 18:02:00,0.05154,0.38175,0.22676,0.26693,0.08818,0.0738,0.0761,0.0674
2026-05-02 19:02:00,0.05277,0.2384,0.20091,0.23663,0.09688,0.07792,0.07754,0.06582
2026-05-02 20:02:00,0.05041,0.29051,0.20543,0.23369,0.09836,0.07801,0.08199,0.06677
2026-05-02 21:02:00,0.04882,0.41763,0.21421,0.2371,0.09355,0.07311,0.07656,0.06169
2026-05-02 22:02:00,0.04834,1.04899,0.21711,0.2595,0.09371,0.07719,0.07755,0.06848
2026-05-02 23:02:00,0.05159,1.39136,0.20292,0.24357,0.0972,0.08018,0.07842,0.06617
2026-05-03 00:02:00,0.0561,0.27512,0.2149,0.24468,0.09859,0.07985,0.07746,0.0674
2026-05-03 01:02:00,0.04728,0.71476,0.19949,0.22039,0.09864,0.07575,0.077,0.06374
2026-05-03 02:02:00,0.05201,0.46578,0.21832,0.2578,0.09208,0.07773,0.07859,0.06716
2026-05-03 03:02:00,0.05012,0.56102,0.21111,0.23805,0.09606,0.07907,0.07921,0.06633
2026-05-03 04:02:00,0.05706,0.31516,0.18858,0.22903,0.09915,0.08132,0.08174,0.06721
2026-05-03 05:02:00,0.05878,0.217,0.19881,0.23234,0.09843,0.08064,0.08412,0.07021
2026-05-03 06:02:00,0.04905,1.38207,0.20094,0.21547,0.09942,0.07701,0.0796,0.06312
2026-05-03 07:02:00,0.05031,0.54055,0.21853,0.26204,0.09212,0.07696,0.0764,0.06551
2026-05-03 08:02:00,0.04872,0.64218,0.20162,0.25097,0.09208,0.07795,0.0799,0.06802
2026-05-03 09:02:00,0.05576,0.63554,0.21694,0.25007,0.09375,0.07885,0.08127,0.06945
2026-05-03 10:02:00,0.04858,0.18463,0.21593,0.25992,0.09259,0.08075,0.07988,0.0679
2026-05-03 11:02:00,0.06169,0.55748,0.21067,0.23131,0.09628,0.07957,0.08192,0.06975
2026-05-03 12:02:00,0.04698,1.61699,0.20608,0.22674,0.09907,0.07911,0.08185,0.06223
2026-05-03 13:02:00,0.05139,1.43053,0.21377,0.22811,0.09859,0.07712,0.07904,0.06345
2026-05-03 14:02:00,0.04839,0.28427,0.19318,0.21638,0.10269,0.07793,0.07918,0.06441
2026-05-03 15:02:00,0.05499,0.19014,0.21636,0.22642,0.09858,0.07567,0.07769,0.06364
2026-05-03 16:02:00,0.04943,0.28155,0.20737,0.23042,0.10225,0.07961,0.07935,0.06291
2026-05-03 17:02:00,0.04907,0.33244,0.21096,0.22856,0.09297,0.0747,0.07712,0.06378
2026-05-03 18:02:00,0.05165,1.22742,0.21152,0.24723,0.09331,0.07863,0.07796,0.06347
2026-05-03 19:02:00,0.04991,0.70821,0.23296,0.25236,0.09303,0.07625,0.0772,0.06552
2026-05-03 20:02:00,0.05399,0.67931,0.20324,0.23454,0.09474,0.07734,0.07708,0.06555
2026-05-03 21:02:00,0.06173,0.203,0.17998,0.2101,0.10396,0.07818,0.07705,0.06225
2026-05-03 22:02:00,0.05292,0.42016,0.21347,0.2272,0.10071,0.07538,0.07774,0.06441
2026-05-03 23:02:00,0.05323,0.31953,0.20999,0.25972,0.09775,0.08184,0.07874,0.06852
2026-05-04 00:02:00,0.05037,0.44335,0.23791,0.28916,0.10811,0.08502,0.08469,0.07223
