DateTime,10RV-O,1RV-O,2RH-O,3RV-O,4RV-O,7RV-O,8RV-O,9RV-O
2026-04-17 00:56:00,0.00129,0.00351,0.00233,0.00137,0.00134,0.00151,0.00152,0.00157
2026-04-17 01:56:00,0.00139,0.00405,0.00271,0.00165,0.00152,0.00172,0.00166,0.00208
2026-04-17 02:56:00,0.03851,0.74719,1.82827,0.33119,0.29852,0.09982,0.09951,0.047
2026-04-17 03:56:00,0.05067,0.70851,1.6286,0.29509,0.24841,0.0898,0.09629,0.06886
2026-04-17 04:56:00,0.04247,0.70897,2.16281,0.31148,0.24547,0.08344,0.09051,0.05716
2026-04-17 05:56:00,0.05131,0.61528,1.87929,0.3343,0.24887,0.09219,0.10349,0.10109
2026-04-17 06:56:00,0.04144,0.59652,1.92294,0.34148,0.24326,0.08529,0.08743,0.0523
2026-04-17 07:56:00,0.04956,0.59483,1.83007,0.36365,0.2461,0.09242,0.10241,0.1174
2026-04-17 08:56:00,0.04,0.67169,2.10735,0.2947,0.25764,0.07741,0.09125,0.10545
2026-04-17 09:56:00,0.03387,1.19839,2.15186,0.33381,0.28127,0.09178,0.08606,0.07207
2026-04-17 10:56:00,0.03891,1.32645,1.9697,0.30794,0.28184,0.08126,0.09235,0.10317
2026-04-17 11:56:00,0.04355,1.15591,1.82817,0.33042,0.24213,0.08115,0.09363,0.0981
2026-04-17 12:56:00,0.04353,1.0753,2.16783,0.36059,0.24571,0.08392,0.08638,0.07367
2026-04-17 13:56:00,0.04088,0.92478,1.84154,0.32834,0.23727,0.08157,0.09515,0.10929
2026-04-17 14:56:00,0.03808,1.0639,1.99927,0.29616,0.26206,0.0751,0.08969,0.12141
2026-04-17 15:56:00,0.04929,0.92292,1.85829,0.31467,0.24201,0.07715,0.09134,0.09145
2026-04-17 16:56:00,0.04318,0.796,1.95359,0.39679,0.26664,0.08661,0.0865,0.05607
2026-04-17 17:56:00,0.04319,0.79854,1.69721,0.38872,0.2586,0.09168,0.0967,0.10588
2026-04-17 18:56:00,0.04427,1.26509,1.81876,0.36513,0.24447,0.08019,0.08409,0.0769
2026-04-17 19:56:00,0.04344,0.78188,1.95989,0.29935,0.27483,0.07743,0.09274,0.0937
2026-04-17 20:56:00,0.0442,1.12613,1.83621,0.28618,0.25284,0.06799,0.08931,0.1048
2026-04-17 21:56:00,0.04241,1.20165,1.76937,0.33578,0.23795,0.08223,0.09658,0.11566
2026-04-17 22:56:00,0.05809,1.38739,1.54796,0.35976,0.24407,0.08872,0.09262,0.09761
2026-04-17 23:56:00,0.03867,1.34442,1.80238,0.34377,0.23539,0.08486,0.095,0.10063
2026-04-18 00:56:00,0.03766,1.38827,1.88848,0.29483,0.24147,0.07345,0.09282,0.0808
2026-04-18 01:56:00,0.0355,0.97782,1.89978,0.32403,0.28746,0.08173,0.09223,0.10668
2026-04-18 02:56:00,0.03977,1.10284,1.8955,0.30241,0.23547,0.07395,0.09444,0.08414
2026-04-18 03:56:00,0.04259,1.38124,1.83908,0.34889,0.23717,0.07978,0.0853,0.05873
2026-04-18 04:56:00,0.04583,1.01315,1.83293,0.37324,0.24571,0.09206,0.0986,0.10677
2026-04-18 05:56:00,0.04232,1.12744,1.73608,0.37041,0.24943,0.08662,0.08669,0.08011
2026-04-18 06:56:00,0.04118,1.24204,1.90534,0.34807,0.2344,0.08468,0.09725,0.11516
2026-04-18 07:56:00,0.04141,0.97645,1.90132,0.3101,0.2308,0.0734,0.09326,0.07947
2026-04-18 08:56:00,0.0594,0.87653,1.90679,0.30161,0.24092,0.07665,0.09319,0.12391
2026-04-18 09:56:00,0.04422,0.81452,1.78991,0.33472,0.22691,0.07831,0.08707,0.11009
2026-04-18 10:56:00,0.04374,0.77296,1.614,0.36096,0.24259,0.09132,0.09738,0.10856
2026-04-18 11:56:00,0.05612,1.29532,1.65799,0.32427,0.24015,0.08311,0.09232,0.18692
2026-04-18 12:56:00,0.04231,1.12134,1.54549,0.38682,0.25525,0.0948,0.09548,0.10633
2026-04-18 13:56:00,0.04277,0.89922,1.59128,0.39282,0.25867,0.09301,0.09609,0.10333
2026-04-18 14:56:00,0.04784,0.66841,1.58308,0.4151,0.28541,0.09247,0.09306,0.13585
2026-04-18 15:56:00,0.063,0.7941,1.60904,0.40664,0.26079,0.09434,0.09564,0.17588
2026-04-18 16:56:00,0.0431,0.79799,1.82357,0.30898,0.23519,0.07197,0.08947,0.08652
2026-04-18 17:56:00,0.04454,0.86773,1.62966,0.38721,0.2599,0.09085,0.09856,0.13875
2026-04-18 18:56:00,0.04463,0.94212,1.68635,0.37181,0.25279,0.08126,0.08708,0.10755
2026-04-18 19:56:00,0.04657,0.7439,1.66108,0.4049,0.2744,0.09815,0.09896,0.11719
