"Frequency (HZ)","11RH 2026-06-10 10:02:00"
327.5,0.02770444368688893
327.8125,0.022160726522386397
328.125,0.022160726522386397
328.4375,0.01662408042569573
328.75,0.01662408042569573
329.0625,0.024932585104637663
329.375,0.02770444368688893
329.6875,0.030469231201328332
330,0.02770444368688893
330.3125,0.030469231201328332
330.625,0.02770444368688893
330.9375,0.01662408042569573
331.25,0.013852221843444465
331.5625,0.01662408042569573
331.875,0.02770444368688893
332.1875,0.03601294836583087
332.5,0.03878480694808213
332.8125,0.03601294836583087
333.125,0.030469231201328332
333.4375,0.024932585104637663
333.75,0.01938886794013513
334.0625,0.01938886794013513
334.375,0.022160726522386397
334.6875,0.022160726522386397
335,0.02770444368688893
335.3125,0.0332410897835796
335.625,0.03878480694808213
335.9375,0.03601294836583087
336.25,0.02770444368688893
336.5625,0.022160726522386397
336.875,0.01662408042569573
337.1875,0.013852221843444465
337.5,0.024932585104637663
337.8125,0.0332410897835796
338.125,0.03601294836583087
338.4375,0.03878480694808213
338.75,0.030469231201328332
339.0625,0.030469231201328332
339.375,0.024932585104637663
339.6875,0.01938886794013513
340,0.022160726522386397
340.3125,0.024932585104637663
340.625,0.024932585104637663
340.9375,0.02770444368688893
341.25,0.0332410897835796
341.5625,0.03601294836583087
341.875,0.030469231201328332
342.1875,0.022160726522386397
342.5,0.013852221843444465
342.8125,0.01938886794013513
343.125,0.02770444368688893
343.4375,0.0332410897835796
343.75,0.024932585104637663
344.0625,0.01938886794013513
344.375,0.01662408042569573
344.6875,0.013852221843444465
345,0.013852221843444465
345.3125,0.013852221843444465
345.625,0.01662408042569573
345.9375,0.01938886794013513
346.25,0.01662408042569573
346.5625,0.022160726522386397
346.875,0.024932585104637663
347.1875,0.022160726522386397
347.5,0.01938886794013513
347.8125,0.011080363261193198
348.125,0.008308504678941933
348.4375,0.011080363261193198
348.75,0.011080363261193198
349.0625,0.01662408042569573
349.375,0.01938886794013513
349.6875,0.030469231201328332
350,0.0332410897835796
350.3125,0.022160726522386397
350.625,0.022160726522386397
350.9375,0.01662408042569573
351.25,0.013852221843444465
351.5625,0.008308504678941933
351.875,0.008308504678941933
352.1875,0.01938886794013513
352.5,0.024932585104637663
352.8125,0.02770444368688893
353.125,0.02770444368688893
353.4375,0.022160726522386397
353.75,0.022160726522386397
354.0625,0.01662408042569573
354.375,0.013852221843444465
354.6875,0.01662408042569573
355,0.024932585104637663
355.3125,0.030469231201328332
355.625,0.030469231201328332
355.9375,0.030469231201328332
356.25,0.024932585104637663
356.5625,0.01938886794013513
356.875,0.013852221843444465
357.1875,0.013852221843444465
357.5,0.01938886794013513
357.8125,0.022160726522386397
358.125,0.02770444368688893
358.4375,0.030469231201328332
358.75,0.030469231201328332
359.0625,0.02770444368688893
359.375,0.01938886794013513
359.6875,0.013852221843444465
360,0.013852221843444465
360.3125,0.01938886794013513
360.625,0.024932585104637663
360.9375,0.030469231201328332
361.25,0.0332410897835796
361.5625,0.030469231201328332
361.875,0.024932585104637663
362.1875,0.022160726522386397
362.5,0.01662408042569573
362.8125,0.01938886794013513
363.125,0.024932585104637663
363.4375,0.024932585104637663
363.75,0.02770444368688893
364.0625,0.030469231201328332
364.375,0.030469231201328332
364.6875,0.02770444368688893
365,0.022160726522386397
365.3125,0.01662408042569573
365.625,0.013852221843444465
365.9375,0.01938886794013513
366.25,0.024932585104637663
366.5625,0.0332410897835796
366.875,0.0332410897835796
367.1875,0.02770444368688893
367.5,0.022160726522386397
367.8125,0.022160726522386397
368.125,0.022160726522386397
368.4375,0.024932585104637663
368.75,0.02770444368688893
369.0625,0.030469231201328332
369.375,0.024932585104637663
369.6875,0.01938886794013513
370,0.01938886794013513
370.3125,0.01662408042569573
370.625,0.013852221843444465
370.9375,0.013852221843444465
371.25,0.011080363261193198
371.5625,0.013852221843444465
371.875,0.01662408042569573
372.1875,0.01938886794013513
372.5,0.01662408042569573
372.8125,0.01662408042569573
373.125,0.022160726522386397
373.4375,0.01938886794013513
373.75,0.01662408042569573
374.0625,0.013852221843444465
374.375,0.013852221843444465
374.6875,0.011080363261193198
375,0.013852221843444465
375.3125,0.01938886794013513
375.625,0.022160726522386397
375.9375,0.022160726522386397
376.25,0.024932585104637663
376.5625,0.024932585104637663
376.875,0.024932585104637663
377.1875,0.01938886794013513
377.5,0.022160726522386397
377.8125,0.01938886794013513
378.125,0.01938886794013513
378.4375,0.022160726522386397
378.75,0.02770444368688893
379.0625,0.02770444368688893
379.375,0.022160726522386397
379.6875,0.013852221843444465
380,0.011080363261193198
380.3125,0.013852221843444465
380.625,0.022160726522386397
380.9375,0.02770444368688893
381.25,0.030469231201328332
381.5625,0.02770444368688893
381.875,0.022160726522386397
382.1875,0.024932585104637663
382.5,0.01938886794013513
382.8125,0.01662408042569573
383.125,0.01938886794013513
383.4375,0.022160726522386397
383.75,0.022160726522386397
384.0625,0.024932585104637663
384.375,0.024932585104637663
384.6875,0.024932585104637663
385,0.022160726522386397
385.3125,0.01938886794013513
385.625,0.011080363261193198
385.9375,0.013852221843444465
386.25,0.022160726522386397
386.5625,0.030469231201328332
386.875,0.030469231201328332
387.1875,0.02770444368688893
387.5,0.02770444368688893
387.8125,0.024932585104637663
388.125,0.022160726522386397
388.4375,0.01938886794013513
388.75,0.022160726522386397
389.0625,0.02770444368688893
389.375,0.02770444368688893
389.6875,0.030469231201328332
390,0.030469231201328332
390.3125,0.030469231201328332
390.625,0.02770444368688893
390.9375,0.01938886794013513
391.25,0.01662408042569573
391.5625,0.01938886794013513
391.875,0.022160726522386397
392.1875,0.02770444368688893
392.5,0.0332410897835796
392.8125,0.02770444368688893
393.125,0.01938886794013513
393.4375,0.013852221843444465
393.75,0.011080363261193198
394.0625,0.01662408042569573
394.375,0.01938886794013513
394.6875,0.022160726522386397
395,0.022160726522386397
395.3125,0.01938886794013513
395.625,0.013852221843444465
395.9375,0.011080363261193198
396.25,0.011080363261193198
396.5625,0.013852221843444465
396.875,0.013852221843444465
397.1875,0.013852221843444465
397.5,0.011080363261193198
397.8125,0.011080363261193198
398.125,0.011080363261193198
398.4375,0.013852221843444465
398.75,0.01938886794013513
399.0625,0.01938886794013513
399.375,0.01938886794013513
399.6875,0.01662408042569573
400,0.013852221843444465
400.3125,0.011080363261193198
400.625,0.01662408042569573
400.9375,0.01662408042569573
401.25,0.013852221843444465
401.5625,0.01662408042569573
401.875,0.01938886794013513
402.1875,0.01938886794013513
402.5,0.01662408042569573
402.8125,0.013852221843444465
403.125,0.011080363261193198
403.4375,0.013852221843444465
403.75,0.01662408042569573
404.0625,0.01938886794013513
404.375,0.022160726522386397
404.6875,0.01938886794013513
405,0.01662408042569573
405.3125,0.01662408042569573
405.625,0.011080363261193198
405.9375,0.011080363261193198
406.25,0.01938886794013513
406.5625,0.01938886794013513
406.875,0.01938886794013513
407.1875,0.022160726522386397
407.5,0.01938886794013513
407.8125,0.013852221843444465
408.125,0.013852221843444465
408.4375,0.013852221843444465
408.75,0.011080363261193198
409.0625,0.013852221843444465
409.375,0.022160726522386397
409.6875,0.030469231201328332
410,0.02770444368688893
410.3125,0.022160726522386397
410.625,0.022160726522386397
410.9375,0.01938886794013513
411.25,0.013852221843444465
411.5625,0.011080363261193198
411.875,0.013852221843444465
412.1875,0.01662408042569573
412.5,0.024932585104637663
412.8125,0.030469231201328332
413.125,0.030469231201328332
413.4375,0.024932585104637663
413.75,0.01662408042569573
414.0625,0.013852221843444465
414.375,0.011080363261193198
414.6875,0.01662408042569573
415,0.01938886794013513
415.3125,0.024932585104637663
415.625,0.024932585104637663
415.9375,0.022160726522386397
416.25,0.01938886794013513
416.5625,0.013852221843444465
416.875,0.013852221843444465
417.1875,0.01938886794013513
417.5,0.022160726522386397
417.8125,0.022160726522386397
418.125,0.01662408042569573
418.4375,0.013852221843444465
418.75,0.013852221843444465
419.0625,0.011080363261193198
419.375,0.011080363261193198
419.6875,0.013852221843444465
420,0.011080363261193198
420.3125,0.011080363261193198
420.625,0.011080363261193198
420.9375,0.011080363261193198
421.25,0.011080363261193198
421.5625,0.011080363261193198
421.875,0.01662408042569573
422.1875,0.01938886794013513
422.5,0.01662408042569573
422.8125,0.013852221843444465
423.125,0.011080363261193198
423.4375,0.011080363261193198
423.75,0.013852221843444465
424.0625,0.01662408042569573
424.375,0.01938886794013513
424.6875,0.01938886794013513
425,0.01938886794013513
425.3125,0.01938886794013513
425.625,0.01662408042569573
425.9375,0.013852221843444465
426.25,0.01662408042569573
426.5625,0.01938886794013513
426.875,0.01938886794013513
427.1875,0.01938886794013513
427.5,0.022160726522386397
427.8125,0.022160726522386397
428.125,0.01662408042569573
428.4375,0.011080363261193198
428.75,0.005543717164502532
429.0625,0.008308504678941933
429.375,0.013852221843444465
429.6875,0.022160726522386397
430,0.01938886794013513
430.3125,0.01662408042569573
430.625,0.011080363261193198
430.9375,0.011080363261193198
431.25,0.011080363261193198
431.5625,0.008308504678941933
431.875,0.011080363261193198
432.1875,0.013852221843444465
432.5,0.013852221843444465
432.8125,0.01662408042569573
433.125,0.01662408042569573
433.4375,0.013852221843444465
433.75,0.008308504678941933
434.0625,0.008308504678941933
434.375,0.008308504678941933
434.6875,0.008308504678941933
435,0.008308504678941933
435.3125,0.013852221843444465
435.625,0.01662408042569573
435.9375,0.01938886794013513
436.25,0.01938886794013513
436.5625,0.01662408042569573
436.875,0.011080363261193198
437.1875,0.005543717164502532
437.5,0.005543717164502532
437.8125,0.011080363261193198
438.125,0.013852221843444465
438.4375,0.01938886794013513
438.75,0.022160726522386397
439.0625,0.01938886794013513
439.375,0.013852221843444465
439.6875,0.008308504678941933
440,0.005543717164502532
440.3125,0.011080363261193198
440.625,0.011080363261193198
440.9375,0.013852221843444465
441.25,0.013852221843444465
441.5625,0.013852221843444465
441.875,0.013852221843444465
442.1875,0.011080363261193198
442.5,0.008308504678941933
442.8125,0.008308504678941933
443.125,0.011080363261193198
443.4375,0.013852221843444465
443.75,0.013852221843444465
444.0625,0.013852221843444465
444.375,0.011080363261193198
444.6875,0.011080363261193198
445,0.011080363261193198
445.3125,0.008308504678941933
445.625,0.008308504678941933
445.9375,0.008308504678941933
446.25,0.005543717164502532
446.5625,0.008308504678941933
446.875,0.011080363261193198
447.1875,0.008308504678941933
447.5,0.008308504678941933
447.8125,0.011080363261193198
448.125,0.011080363261193198
448.4375,0.011080363261193198
448.75,0.011080363261193198
449.0625,0.008308504678941933
449.375,0.011080363261193198
449.6875,0.022160726522386397
450,0.01938886794013513
450.3125,0.01662408042569573
450.625,0.013852221843444465
450.9375,0.01662408042569573
451.25,0.011080363261193198
451.5625,0.008308504678941933
451.875,0.008308504678941933
452.1875,0.011080363261193198
452.5,0.01662408042569573
452.8125,0.01938886794013513
453.125,0.01662408042569573
453.4375,0.011080363261193198
453.75,0.011080363261193198
454.0625,0.011080363261193198
454.375,0.011080363261193198
454.6875,0.008308504678941933
455,0.008308504678941933
455.3125,0.011080363261193198
455.625,0.013852221843444465
455.9375,0.01662408042569573
456.25,0.01662408042569573
456.5625,0.013852221843444465
456.875,0.008308504678941933
457.1875,0.011080363261193198
457.5,0.011080363261193198
457.8125,0.011080363261193198
458.125,0.013852221843444465
458.4375,0.01938886794013513
458.75,0.022160726522386397
459.0625,0.01662408042569573
459.375,0.01662408042569573
459.6875,0.013852221843444465
460,0.011080363261193198
460.3125,0.008308504678941933
460.625,0.008308504678941933
460.9375,0.013852221843444465
461.25,0.01662408042569573
461.5625,0.022160726522386397
461.875,0.024932585104637663
462.1875,0.022160726522386397
462.5,0.01662408042569573
462.8125,0.008308504678941933
463.125,0.008308504678941933
463.4375,0.013852221843444465
463.75,0.01662408042569573
464.0625,0.01938886794013513
464.375,0.01938886794013513
464.6875,0.01662408042569573
465,0.01662408042569573
465.3125,0.013852221843444465
465.625,0.011080363261193198
465.9375,0.013852221843444465
466.25,0.01662408042569573
466.5625,0.013852221843444465
466.875,0.011080363261193198
467.1875,0.011080363261193198
467.5,0.011080363261193198
467.8125,0.008308504678941933
468.125,0.008308504678941933
468.4375,0.011080363261193198
468.75,0.011080363261193198
469.0625,0.011080363261193198
469.375,0.011080363261193198
469.6875,0.011080363261193198
470,0.008308504678941933
470.3125,0.011080363261193198
470.625,0.013852221843444465
470.9375,0.013852221843444465
471.25,0.013852221843444465
471.5625,0.013852221843444465
471.875,0.013852221843444465
472.1875,0.011080363261193198
472.5,0.011080363261193198
472.8125,0.013852221843444465
473.125,0.013852221843444465
473.4375,0.013852221843444465
473.75,0.013852221843444465
474.0625,0.01662408042569573
474.375,0.01662408042569573
474.6875,0.011080363261193198
475,0.008308504678941933
475.3125,0.008308504678941933
475.625,0.011080363261193198
475.9375,0.01938886794013513
476.25,0.01938886794013513
476.5625,0.022160726522386397
476.875,0.01662408042569573
477.1875,0.011080363261193198
477.5,0.008308504678941933
477.8125,0.008308504678941933
478.125,0.013852221843444465
478.4375,0.01662408042569573
478.75,0.01662408042569573
479.0625,0.01662408042569573
479.375,0.013852221843444465
479.6875,0.013852221843444465
480,0.008308504678941933
480.3125,0.008308504678941933
480.625,0.008308504678941933
480.9375,0.011080363261193198
481.25,0.011080363261193198
481.5625,0.011080363261193198
481.875,0.013852221843444465
482.1875,0.013852221843444465
482.5,0.008308504678941933
482.8125,0.008308504678941933
483.125,0.008308504678941933
483.4375,0.005543717164502532
483.75,0.008308504678941933
484.0625,0.011080363261193198
484.375,0.011080363261193198
484.6875,0.011080363261193198
485,0.008308504678941933
485.3125,0.005543717164502532
485.625,0.005543717164502532
485.9375,0.011080363261193198
486.25,0.011080363261193198
486.5625,0.011080363261193198
486.875,0.008308504678941933
487.1875,0.005543717164502532
487.5,0.005543717164502532
487.8125,0.005543717164502532
488.125,0.005543717164502532
488.4375,0.008308504678941933
488.75,0.011080363261193198
489.0625,0.013852221843444465
489.375,0.011080363261193198
489.6875,0.008308504678941933
490,0.005543717164502532
490.3125,0.005543717164502532
490.625,0.011080363261193198
490.9375,0.011080363261193198
491.25,0.011080363261193198
491.5625,0.013852221843444465
491.875,0.011080363261193198
492.1875,0.008308504678941933
492.5,0.008308504678941933
492.8125,0.008308504678941933
493.125,0.013852221843444465
493.4375,0.01662408042569573
493.75,0.01662408042569573
494.0625,0.01662408042569573
494.375,0.013852221843444465
494.6875,0.011080363261193198
495,0.005543717164502532
495.3125,0.008308504678941933
495.625,0.011080363261193198
495.9375,0.01662408042569573
496.25,0.01662408042569573
496.5625,0.013852221843444465
496.875,0.013852221843444465
497.1875,0.011080363261193198
497.5,0.008308504678941933
497.8125,0.011080363261193198
498.125,0.011080363261193198
498.4375,0.013852221843444465
498.75,0.013852221843444465
499.0625,0.013852221843444465
499.375,0.013852221843444465
499.6875,0.011080363261193198
500,0.008308504678941933
500.3125,0.008308504678941933
500.625,0.011080363261193198
500.9375,0.013852221843444465
501.25,0.01662408042569573
501.5625,0.01938886794013513
501.875,0.01662408042569573
502.1875,0.011080363261193198
502.5,0.008308504678941933
502.8125,0.008308504678941933
503.125,0.011080363261193198
503.4375,0.011080363261193198
503.75,0.011080363261193198
504.0625,0.011080363261193198
504.375,0.008308504678941933
504.6875,0.008308504678941933
505,0.008308504678941933
505.3125,0.008308504678941933
505.625,0.01662408042569573
505.9375,0.01662408042569573
506.25,0.01662408042569573
506.5625,0.011080363261193198
506.875,0.008308504678941933
507.1875,0.008308504678941933
507.5,0.005543717164502532
507.8125,0.008308504678941933
508.125,0.013852221843444465
508.4375,0.013852221843444465
508.75,0.013852221843444465
509.0625,0.013852221843444465
509.375,0.01662408042569573
509.6875,0.013852221843444465
510,0.011080363261193198
510.3125,0.013852221843444465
510.625,0.013852221843444465
510.9375,0.011080363261193198
511.25,0.011080363261193198
511.5625,0.011080363261193198
511.875,0.013852221843444465
512.1875,0.011080363261193198
512.5,0.008308504678941933
512.8125,0.008308504678941933
513.125,0.008308504678941933
513.4375,0.011080363261193198
513.75,0.013852221843444465
514.0625,0.013852221843444465
514.375,0.011080363261193198
514.6875,0.011080363261193198
515,0.013852221843444465
515.3125,0.008308504678941933
515.625,0.008308504678941933
515.9375,0.011080363261193198
516.25,0.013852221843444465
516.5625,0.013852221843444465
516.875,0.011080363261193198
517.1875,0.011080363261193198
517.5,0.008308504678941933
517.8125,0.008308504678941933
518.125,0.008308504678941933
518.4375,0.008308504678941933
518.75,0.008308504678941933
519.0625,0.011080363261193198
519.375,0.013852221843444465
519.6875,0.013852221843444465
520,0.008308504678941933
520.3125,0.008308504678941933
520.625,0.008308504678941933
520.9375,0.008308504678941933
521.25,0.011080363261193198
521.5625,0.011080363261193198
521.875,0.013852221843444465
522.1875,0.011080363261193198
522.5,0.008308504678941933
522.8125,0.008308504678941933
523.125,0.008308504678941933
523.4375,0.011080363261193198
523.75,0.013852221843444465
524.0625,0.01662408042569573
524.375,0.013852221843444465
524.6875,0.008308504678941933
525,0.005543717164502532
525.3125,0.005543717164502532
525.625,0.008308504678941933
525.9375,0.011080363261193198
526.25,0.011080363261193198
526.5625,0.011080363261193198
526.875,0.008308504678941933
527.1875,0.008308504678941933
527.5,0.008308504678941933
527.8125,0.008308504678941933
528.125,0.008308504678941933
528.4375,0.011080363261193198
528.75,0.011080363261193198
529.0625,0.011080363261193198
529.375,0.011080363261193198
529.6875,0.008308504678941933
530,0.005543717164502532
530.3125,0.005543717164502532
530.625,0.005543717164502532
530.9375,0.008308504678941933
531.25,0.011080363261193198
531.5625,0.011080363261193198
531.875,0.011080363261193198
532.1875,0.011080363261193198
532.5,0.008308504678941933
532.8125,0.008308504678941933
533.125,0.005543717164502532
533.4375,0.008308504678941933
533.75,0.005543717164502532
534.0625,0.005543717164502532
534.375,0.005543717164502532
534.6875,0.005543717164502532
535,0.008308504678941933
535.3125,0.008308504678941933
535.625,0.005543717164502532
535.9375,0.005543717164502532
536.25,0.002771858582251266
536.5625,0.002771858582251266
536.875,0.005543717164502532
537.1875,0.005543717164502532
537.5,0.005543717164502532
537.8125,0.008308504678941933
538.125,0.008308504678941933
538.4375,0.008308504678941933
538.75,0.008308504678941933
539.0625,0.005543717164502532
539.375,0.002771858582251266
539.6875,0.005543717164502532
540,0.008308504678941933
540.3125,0.008308504678941933
540.625,0.008308504678941933
540.9375,0.008308504678941933
541.25,0.011080363261193198
541.5625,0.008308504678941933
541.875,0.005543717164502532
542.1875,0.008308504678941933
542.5,0.011080363261193198
542.8125,0.008308504678941933
543.125,0.008308504678941933
543.4375,0.008308504678941933
543.75,0.005543717164502532
544.0625,0.008308504678941933
544.375,0.005543717164502532
544.6875,0.005543717164502532
545,0.008308504678941933
545.3125,0.011080363261193198
545.625,0.013852221843444465
545.9375,0.011080363261193198
546.25,0.008308504678941933
546.5625,0.008308504678941933
546.875,0.008308504678941933
547.1875,0.008308504678941933
547.5,0.008308504678941933
547.8125,0.008308504678941933
548.125,0.011080363261193198
548.4375,0.008308504678941933
548.75,0.008308504678941933
549.0625,0.005543717164502532
549.375,0.011080363261193198
549.6875,0.01938886794013513
550,0.01662408042569573
550.3125,0.013852221843444465
550.625,0.011080363261193198
550.9375,0.008308504678941933
551.25,0.005543717164502532
551.5625,0.005543717164502532
551.875,0.008308504678941933
552.1875,0.013852221843444465
552.5,0.01662408042569573
552.8125,0.013852221843444465
553.125,0.011080363261193198
553.4375,0.011080363261193198
553.75,0.011080363261193198
554.0625,0.011080363261193198
554.375,0.011080363261193198
554.6875,0.013852221843444465
555,0.013852221843444465
555.3125,0.013852221843444465
555.625,0.01662408042569573
555.9375,0.01662408042569573
556.25,0.013852221843444465
556.5625,0.013852221843444465
556.875,0.011080363261193198
557.1875,0.013852221843444465
557.5,0.013852221843444465
557.8125,0.01662408042569573
558.125,0.01938886794013513
558.4375,0.01662408042569573
558.75,0.013852221843444465
559.0625,0.008308504678941933
559.375,0.008308504678941933
559.6875,0.013852221843444465
560,0.01662408042569573
560.3125,0.01938886794013513
560.625,0.01938886794013513
560.9375,0.013852221843444465
561.25,0.013852221843444465
561.5625,0.011080363261193198
561.875,0.011080363261193198
562.1875,0.011080363261193198
562.5,0.013852221843444465
562.8125,0.01662408042569573
563.125,0.013852221843444465
563.4375,0.011080363261193198
563.75,0.011080363261193198
564.0625,0.011080363261193198
564.375,0.011080363261193198
564.6875,0.008308504678941933
565,0.011080363261193198
565.3125,0.011080363261193198
565.625,0.011080363261193198
565.9375,0.011080363261193198
566.25,0.008308504678941933
566.5625,0.008308504678941933
566.875,0.005543717164502532
567.1875,0.005543717164502532
567.5,0.008308504678941933
567.8125,0.013852221843444465
568.125,0.01662408042569573
568.4375,0.01662408042569573
568.75,0.013852221843444465
569.0625,0.008308504678941933
569.375,0.011080363261193198
569.6875,0.013852221843444465
570,0.013852221843444465
570.3125,0.013852221843444465
570.625,0.013852221843444465
570.9375,0.013852221843444465
571.25,0.013852221843444465
571.5625,0.011080363261193198
571.875,0.011080363261193198
572.1875,0.01662408042569573
572.5,0.01938886794013513
572.8125,0.022160726522386397
573.125,0.01938886794013513
573.4375,0.01662408042569573
573.75,0.013852221843444465
574.0625,0.011080363261193198
574.375,0.013852221843444465
574.6875,0.01662408042569573
575,0.01662408042569573
575.3125,0.01938886794013513
575.625,0.01938886794013513
575.9375,0.01938886794013513
576.25,0.01662408042569573
576.5625,0.013852221843444465
576.875,0.013852221843444465
577.1875,0.013852221843444465
577.5,0.013852221843444465
577.8125,0.013852221843444465
578.125,0.01662408042569573
578.4375,0.01662408042569573
578.75,0.01662408042569573
579.0625,0.013852221843444465
579.375,0.011080363261193198
579.6875,0.011080363261193198
580,0.013852221843444465
580.3125,0.013852221843444465
580.625,0.013852221843444465
580.9375,0.013852221843444465
581.25,0.013852221843444465
581.5625,0.011080363261193198
581.875,0.008308504678941933
582.1875,0.008308504678941933
582.5,0.008308504678941933
582.8125,0.011080363261193198
583.125,0.011080363261193198
583.4375,0.011080363261193198
583.75,0.011080363261193198
584.0625,0.008308504678941933
584.375,0.005543717164502532
584.6875,0.005543717164502532
585,0.005543717164502532
585.3125,0.008308504678941933
585.625,0.008308504678941933
585.9375,0.008308504678941933
586.25,0.008308504678941933
586.5625,0.005543717164502532
586.875,0.002771858582251266
587.1875,0.005543717164502532
587.5,0.008308504678941933
587.8125,0.008308504678941933
588.125,0.008308504678941933
588.4375,0.008308504678941933
588.75,0.005543717164502532
589.0625,0.005543717164502532
589.375,0.005543717164502532
589.6875,0.008308504678941933
590,0.008308504678941933
590.3125,0.008308504678941933
590.625,0.008308504678941933
590.9375,0.011080363261193198
591.25,0.011080363261193198
591.5625,0.008308504678941933
591.875,0.008308504678941933
592.1875,0.008308504678941933
592.5,0.011080363261193198
592.8125,0.013852221843444465
593.125,0.011080363261193198
593.4375,0.011080363261193198
593.75,0.008308504678941933
594.0625,0.008308504678941933
594.375,0.008308504678941933
594.6875,0.008308504678941933
595,0.011080363261193198
595.3125,0.013852221843444465
595.625,0.01662408042569573
595.9375,0.013852221843444465
596.25,0.011080363261193198
596.5625,0.011080363261193198
596.875,0.008308504678941933
597.1875,0.008308504678941933
597.5,0.008308504678941933
597.8125,0.008308504678941933
598.125,0.011080363261193198
598.4375,0.011080363261193198
598.75,0.013852221843444465
599.0625,0.013852221843444465
599.375,0.008308504678941933
599.6875,0.005543717164502532
600,0.005543717164502532
600.3125,0.008308504678941933
600.625,0.011080363261193198
600.9375,0.011080363261193198
601.25,0.013852221843444465
601.5625,0.011080363261193198
601.875,0.011080363261193198
602.1875,0.011080363261193198
602.5,0.008308504678941933
602.8125,0.005543717164502532
603.125,0.008308504678941933
603.4375,0.011080363261193198
603.75,0.008308504678941933
604.0625,0.011080363261193198
604.375,0.013852221843444465
604.6875,0.013852221843444465
605,0.011080363261193198
605.3125,0.008308504678941933
605.625,0.005543717164502532
605.9375,0.008308504678941933
606.25,0.008308504678941933
606.5625,0.011080363261193198
606.875,0.011080363261193198
607.1875,0.011080363261193198
607.5,0.011080363261193198
607.8125,0.011080363261193198
608.125,0.011080363261193198
608.4375,0.008308504678941933
608.75,0.008308504678941933
609.0625,0.011080363261193198
609.375,0.011080363261193198
609.6875,0.011080363261193198
610,0.011080363261193198
610.3125,0.008308504678941933
610.625,0.008308504678941933
610.9375,0.008308504678941933
611.25,0.011080363261193198
611.5625,0.008308504678941933
611.875,0.011080363261193198
612.1875,0.011080363261193198
612.5,0.011080363261193198
612.8125,0.011080363261193198
613.125,0.011080363261193198
613.4375,0.011080363261193198
613.75,0.011080363261193198
614.0625,0.008308504678941933
614.375,0.005543717164502532
614.6875,0.008308504678941933
615,0.008308504678941933
615.3125,0.011080363261193198
615.625,0.011080363261193198
615.9375,0.011080363261193198
616.25,0.011080363261193198
616.5625,0.011080363261193198
616.875,0.011080363261193198
617.1875,0.011080363261193198
617.5,0.008308504678941933
617.8125,0.008308504678941933
618.125,0.011080363261193198
618.4375,0.011080363261193198
618.75,0.013852221843444465
619.0625,0.013852221843444465
619.375,0.011080363261193198
619.6875,0.011080363261193198
620,0.011080363261193198
620.3125,0.008308504678941933
620.625,0.011080363261193198
620.9375,0.011080363261193198
621.25,0.013852221843444465
621.5625,0.013852221843444465
621.875,0.01662408042569573
622.1875,0.01662408042569573
622.5,0.013852221843444465
622.8125,0.011080363261193198
623.125,0.011080363261193198
623.4375,0.011080363261193198
623.75,0.013852221843444465
624.0625,0.013852221843444465
624.375,0.01662408042569573
624.6875,0.01662408042569573
625,0.01662408042569573
625.3125,0.013852221843444465
625.625,0.011080363261193198
625.9375,0.011080363261193198
626.25,0.011080363261193198
626.5625,0.013852221843444465
626.875,0.013852221843444465
627.1875,0.01662408042569573
627.5,0.01662408042569573
627.8125,0.01662408042569573
628.125,0.013852221843444465
628.4375,0.011080363261193198
628.75,0.011080363261193198
629.0625,0.011080363261193198
629.375,0.011080363261193198
629.6875,0.013852221843444465
630,0.013852221843444465
630.3125,0.013852221843444465
630.625,0.013852221843444465
630.9375,0.011080363261193198
631.25,0.011080363261193198
631.5625,0.011080363261193198
631.875,0.011080363261193198
632.1875,0.013852221843444465
632.5,0.011080363261193198
632.8125,0.008308504678941933
633.125,0.008308504678941933
633.4375,0.005543717164502532
633.75,0.005543717164502532
634.0625,0.005543717164502532
634.375,0.005543717164502532
634.6875,0.005543717164502532
635,0.008308504678941933
635.3125,0.008308504678941933
635.625,0.008308504678941933
635.9375,0.005543717164502532
636.25,0.008308504678941933
636.5625,0.008308504678941933
636.875,0.008308504678941933
637.1875,0.008308504678941933
637.5,0.008308504678941933
637.8125,0.011080363261193198
638.125,0.008308504678941933
638.4375,0.005543717164502532
638.75,0.008308504678941933
639.0625,0.011080363261193198
639.375,0.013852221843444465
639.6875,0.01662408042569573
640,0.013852221843444465
640.3125,0.011080363261193198
640.625,0.011080363261193198
640.9375,0.008308504678941933
641.25,0.008308504678941933
641.5625,0.013852221843444465
641.875,0.013852221843444465
642.1875,0.01662408042569573
642.5,0.013852221843444465
642.8125,0.011080363261193198
643.125,0.011080363261193198
643.4375,0.011080363261193198
643.75,0.011080363261193198
644.0625,0.013852221843444465
644.375,0.013852221843444465
644.6875,0.013852221843444465
645,0.013852221843444465
645.3125,0.013852221843444465
645.625,0.013852221843444465
645.9375,0.011080363261193198
646.25,0.011080363261193198
646.5625,0.011080363261193198
646.875,0.011080363261193198
647.1875,0.011080363261193198
647.5,0.013852221843444465
647.8125,0.013852221843444465
648.125,0.011080363261193198
648.4375,0.005543717164502532
648.75,0.005543717164502532
649.0625,0.005543717164502532
649.375,0.011080363261193198
649.6875,0.01662408042569573
650,0.011080363261193198
650.3125,0.008308504678941933
650.625,0.008308504678941933
650.9375,0.005543717164502532
651.25,0.005543717164502532
651.5625,0.005543717164502532
651.875,0.008308504678941933
652.1875,0.008308504678941933
652.5,0.005543717164502532
652.8125,0.005543717164502532
653.125,0.005543717164502532
653.4375,0.005543717164502532
